"seed","n","dgp","seed_cell_master","rng_kind","seed_data_hash","seed_fit_hash","model_seed_propensity","model_seed_mvbcf","model_seed_bcf1","model_seed_bcf2","model_seed_bart1","model_seed_bart2","model_seed_mvbart","fit_seconds_mvbcf","fit_seconds_bcf1","fit_seconds_bcf2","fit_seconds_bart1","fit_seconds_bart2","fit_seconds_mvbart","converged_flag","error_message","hostname","git_sha","session_hash","seq_phase","replication_seconds","mvbcf_pehe1","mvbcf_pehe2","mvbcf_bias1","mvbcf_bias2","mvbcf_ate1","mvbcf_ate2","mvbcf_crmse1","mvbcf_crmse2","mvbcf_atesq1","mvbcf_atesq2","mvbcf_crps1","mvbcf_crps2","mvbcf_cov501","mvbcf_cov951","mvbcf_cov502","mvbcf_cov952","mvbcf_wid501","mvbcf_wid951","mvbcf_wid502","mvbcf_wid952","bcf_pehe1","bcf_pehe2","bcf_bias1","bcf_bias2","bcf_ate1","bcf_ate2","bcf_crmse1","bcf_crmse2","bcf_atesq1","bcf_atesq2","bcf_crps1","bcf_crps2","bcf_cov501","bcf_cov951","bcf_cov502","bcf_cov952","bcf_wid501","bcf_wid951","bcf_wid502","bcf_wid952","bart_pehe1","bart_pehe2","bart_bias1","bart_bias2","bart_ate1","bart_ate2","bart_crmse1","bart_crmse2","bart_atesq1","bart_atesq2","bart_crps1","bart_crps2","bart_cov501","bart_cov951","bart_cov502","bart_cov952","bart_wid501","bart_wid951","bart_wid502","bart_wid952","mvbart_pehe1","mvbart_pehe2","mvbart_bias1","mvbart_bias2","mvbart_ate1","mvbart_ate2","mvbart_crmse1","mvbart_crmse2","mvbart_atesq1","mvbart_atesq2","mvbart_crps1","mvbart_crps2","mvbart_cov501","mvbart_cov951","mvbart_cov502","mvbart_cov952","mvbart_wid501","mvbart_wid951","mvbart_wid502","mvbart_wid952","mvbcf_ate_l951","mvbcf_ate_u951","mvbcf_ate_l952","mvbcf_ate_u952","mvbcf_ate_l501","mvbcf_ate_u501","mvbcf_ate_l502","mvbcf_ate_u502","mvbcf_ate_wid951","mvbcf_ate_wid952","mvbcf_ate_wid501","mvbcf_ate_wid502","mvbcf_ate_cov951","mvbcf_ate_cov952","mvbcf_ate_cov501","mvbcf_ate_cov502","bcf_ate_l951","bcf_ate_u951","bcf_ate_l952","bcf_ate_u952","bcf_ate_l501","bcf_ate_u501","bcf_ate_l502","bcf_ate_u502","bcf_ate_wid951","bcf_ate_wid952","bcf_ate_wid501","bcf_ate_wid502","bcf_ate_cov951","bcf_ate_cov952","bcf_ate_cov501","bcf_ate_cov502","bart_ate_l951","bart_ate_u951","bart_ate_l952","bart_ate_u952","bart_ate_l501","bart_ate_u501","bart_ate_l502","bart_ate_u502","bart_ate_wid951","bart_ate_wid952","bart_ate_wid501","bart_ate_wid502","bart_ate_cov951","bart_ate_cov952","bart_ate_cov501","bart_ate_cov502","mvbart_ate_l951","mvbart_ate_u951","mvbart_ate_l952","mvbart_ate_u952","mvbart_ate_l501","mvbart_ate_u501","mvbart_ate_l502","mvbart_ate_u502","mvbart_ate_wid951","mvbart_ate_wid952","mvbart_ate_wid501","mvbart_ate_wid502","mvbart_ate_cov951","mvbart_ate_cov952","mvbart_ate_cov501","mvbart_ate_cov502"
100,500,2,1,"L'Ecuyer-CMRG","10407_691843048_-836486678_1399436145_2141844644_1923169592_1485896341","10407_1553287701_726823090_-1849692664_-842175414_-383776422_1738213890",1076727538,163724910,450984084,324583222,160382187,1324413437,1322485538,84.275,5.393,5.36199999999999,1.94900000000001,2.99600000000001,471.691,1,NA,"2b7ccccf3a7a","not-a-git-build","bbd3d4119dab4c61438d29ca56ae93a0","confirmatory",596.764,26.4959290239573,11.3050658129857,24.9175607007619,-7.2616712953462,44.8049583060215,12.5146337908873,702.034254842583,127.804513035937,620.884831276154,52.731870001655,19.2941508581019,6.61016573448863,0.015,0.315,0.349,0.851,13.7687655186421,41.8963120593701,10.942260238857,33.5597048763509,28.3094877388302,10.052222785502,26.2091119827389,-6.37716456736782,46.0965095879985,13.3991405188657,801.427096034979,101.047182929365,686.917550923746,40.6682279192917,20.5599110459559,5.70846728547086,0.031,0.328,0.397,0.97,13.963496998096,42.6170779927677,11.9788763219171,35.5170022070607,28.5300625228389,11.3095425298606,25.16226746107,-6.44950278963154,45.0496650663296,13.326802296602,813.964467557099,127.905752234725,633.139703782424,41.596086233465,18.4528607093001,6.50972928862203,0.142,0.611,0.545,0.988,21.0718622629285,60.7441228747532,17.7539136992846,55.9016170258752,27.1450291858406,12.2944025600408,24.2172260468904,-7.23353205060712,44.10462365215,12.5427730356264,736.852609500139,151.152334308339,586.474037406188,52.3239859271605,17.4472835166806,6.93490721917798,0.115,0.647,0.429,0.957,19.0462795945011,61.1549551646923,14.8509640709935,48.7569886652469,33.9802130979798,55.6624908562123,3.10382434621163,21.7035345411854,41.234685445375,48.5054566197222,9.11966453143434,15.7571666558942,21.6822777582325,18.5997101949738,7.27077117434721,6.63750212445989,0,1,0,0,34.957548965467,57.1465244270578,3.9092515815214,22.6468471202077,42.3490326010732,49.9255440493491,10.1991927812276,16.663614092173,22.1889754615908,18.7375955386863,7.57651144827588,6.46442131094536,0,1,0,0,33.7291806003769,56.166942532363,4.43931687494749,22.4761055215522,41.1474392063508,48.9731057254157,10.281801636108,16.4869476039788,22.4377619319862,18.0367886466047,7.82566651906485,6.20514596787083,0,1,0,0,32.4329294814204,56.2477178338832,2.28854095980188,21.505574843059,40.2425422253571,48.0894672906153,9.19905711553482,16.1710384878148,23.8147883524628,19.2170338832571,7.8469250652582,6.97198137227997,0,1,0,0
101,500,2,1,"L'Ecuyer-CMRG","10407_-1534822805_-649178536_-1502996575_891581940_-1524595090_1743762087","10407_997884203_1902095957_-1614101775_-2068272914_-245751611_418814944",450984084,324583222,160382187,1324413437,1322485538,102820202,453424943,83.134,5.277,5.79100000000001,1.994,3.42499999999998,475.685,1,NA,"2b7ccccf3a7a","not-a-git-build","bbd3d4119dab4c61438d29ca56ae93a0","confirmatory",599.854,34.5913635862277,9.50897920169504,33.4470292301661,3.1407313051472,53.1146944329733,22.9582093581315,1196.5624347546,90.4206854582688,1118.70376432358,9.86419313113163,28.2302712208781,5.5783992305545,0,0.024,0.308,0.878,11.753194543447,36.5646507447094,8.87705106955483,28.3441352128483,36.0001629601534,10.0177200060719,34.8033861210875,4.28844536723374,54.4710513238947,24.1059234202181,1296.0117331576,100.354714120053,1211.2756854935,18.3907636677485,28.7825020755491,5.79196284747598,0,0.072,0.364,0.886,14.1869363592413,41.8435346508872,10.4703320430249,32.5825590785097,37.3010194150851,10.1017599678216,36.1708667976842,4.14117393034534,55.8385320004915,23.9586519833297,1391.36604940456,102.045554447482,1308.33160489581,17.1493215213719,29.0988999332511,5.78200127934632,0,0.116,0.416,0.941,14.9341416474525,51.3706539117191,12.2325637828183,39.1161911831636,36.625120847107,9.94749368405015,35.0928115877015,4.00824938363536,54.7604767905087,23.8257274366197,1341.39947706519,98.9526305942176,1231.50542512992,16.0660631214132,28.3198853552057,5.7118169420638,0,0.079,0.362,0.923,15.8583819294091,47.2371193078605,10.6824381973513,36.0673597863683,42.5334813772554,65.4155754785526,14.6398079184751,31.1403200266878,49.269673511205,56.2699880247644,20.0923799274703,25.9349481335447,22.8820941012972,16.5005121082128,7.00031451355943,5.84256820607445,0,1,0,0,42.9353186391437,65.6372772862706,14.8734325916973,32.623849469327,50.7309254890816,58.6098031973199,21.0585055950674,27.4676118473919,22.7019586471269,17.7504168776297,7.87887770823824,6.40910625232447,0,1,0,0,43.9747024760735,67.1447186645293,14.9231325943237,33.395217935852,51.7374654329047,59.9901798690086,20.8084593869836,27.1085866397809,23.1700161884558,18.4720853415283,8.25271443610391,6.30012725279735,0,1,0,0,43.5827753247941,65.6764453072256,13.6883343345206,33.2193852752253,51.0126191652538,58.8491201178831,20.3957845699483,27.1921565152239,22.0936699824314,19.5310509407047,7.83650095262928,6.79637194527561,0,1,0,0
102,500,2,1,"L'Ecuyer-CMRG","10407_1895260618_-728214067_1708666755_-1697487062_-915411863_-1008497544","10407_-992505527_-528062226_-1569389236_-704301467_-296416926_-76308988",160382187,1324413437,1322485538,102820202,453424943,1439283784,886188659,85.0549999999999,6.404,5.10000000000002,2.96199999999999,1.91499999999996,473.108,1,NA,"2b7ccccf3a7a","not-a-git-build","bbd3d4119dab4c61438d29ca56ae93a0","confirmatory",595.64,36.9923440131111,8.06913766940337,36.2557026114768,-4.89439359371805,55.5710423807161,14.4150950055459,1368.43351558435,65.1109827277844,1314.47597185185,23.9550886502283,31.1322530637948,4.62733140332489,0,0.002,0.428,0.997,11.6218143072088,35.7596636292985,11.495888290197,34.7741058018804,39.3518324255928,7.19099492033475,38.4486185057878,-3.76967625980897,57.763958275027,15.539812339455,1548.56671525194,51.7104079442802,1478.2962650036,14.2104591037673,32.8549696515461,4.21399143138296,0,0.01,0.573,1,12.625664412777,39.491752045495,13.1922215558345,37.52196088296,38.2950400679226,10.1875113467018,37.2250385840277,-5.37822069238752,56.540378353267,13.9312679068765,1466.5100938038,103.785387439178,1385.70349758235,28.9252578160253,29.9899510462747,6.09952968279897,0,0.167,0.588,0.998,16.3400469250505,51.9922959600466,18.7860158386791,56.3391671757164,37.1775935465188,11.2785769174544,36.3343230298102,-6.3930910644846,55.6496627990494,12.9163975347794,1382.17346191015,127.206297282935,1320.1830300346,40.8716133587928,28.904446626644,6.52858706351136,0,0.144,0.55,0.944,16.8644876079357,53.0061628212328,16.0580781211323,49.3692438013638,44.0306438530154,65.2657078052388,4.51211480152342,24.698698398152,51.9775371509053,59.5765067223899,10.7854889199049,18.0506790121043,21.2350639522233,20.1865835966286,7.59896957148463,7.2651900921994,0,1,0,0,47.2028831459171,68.8747459432618,5.12549155297709,25.8465691742457,54.2457181447237,61.5188714423188,12.2805240980367,19.1253343064637,21.6718627973447,20.7210776212686,7.27315329759511,6.84481020842699,0,1,0,0,45.0846635321492,68.1620646540989,3.50124588001988,24.34425202692,52.767569903591,60.4252392222745,10.4707731455003,17.5696985160447,23.0774011219497,20.8430061469001,7.65766931868354,7.09892537054437,0,1,0,0,44.8965713680478,66.0838993750693,2.18921008343589,22.7574408960327,51.9223823578107,59.5432462914362,9.54308829862101,16.4132649533079,21.1873280070215,20.5682308125968,7.62086393362559,6.87017665468687,0,1,0,0
103,500,2,1,"L'Ecuyer-CMRG","10407_-224501906_-1823944420_-1377583069_1175440590_2130367170_-1119881999","10407_-245519112_-1720724810_-1515399364_1104952841_-413039272_1198883793",1322485538,102820202,453424943,1439283784,886188659,1070319816,224702574,85.053,5.12699999999995,6.62100000000009,1.93700000000001,1.95699999999999,477.444,1,NA,"2b7ccccf3a7a","not-a-git-build","bbd3d4119dab4c61438d29ca56ae93a0","confirmatory",601.493,30.0859171211099,6.81693561239899,29.3229062231789,-3.58457868096423,49.1520387030644,16.0754015248887,905.162409018291,46.4706111435936,859.832829373346,12.8492043200233,23.4874592352436,3.8958022722267,0,0.115,0.522,0.999,13.6637556425176,41.3463769650902,10.8482886291615,32.1483871107576,32.6591069075696,6.35047523316292,31.8997185656802,-3.43321154171159,51.7288510455657,16.2267686641414,1066.61726400006,40.3285356870157,1017.5920445696,11.7869414901417,26.055810251924,3.70166337425942,0,0.043,0.576,0.997,13.5507147338743,41.1771994406291,11.5401087551026,33.6361376926593,30.919124391131,6.89180846661495,30.1208990265886,-2.94376825791083,49.9500315064741,16.7162119479421,955.992253114229,47.4970239405055,907.268558169949,8.66577155628338,22.5149284004252,4.12748173364294,0,0.338,0.741,1,18.1362013786277,55.545066226008,14.8879157457568,45.9892652382767,31.0600659868984,5.69461130057498,30.3620761598347,-3.35249219690643,50.1912086397202,16.3074880089465,964.72769911048,32.4285978646363,921.855668735605,11.2392039303185,22.9597834104398,3.81511869266445,0,0.374,0.824,1,16.9196226053578,54.4059700587539,15.2811584663943,47.0270689191952,38.7681066717429,60.5186312315456,6.72635741862137,24.5009908639797,45.5837407756984,52.6475200582518,12.9876784544936,19.3837481984431,21.7505245598027,17.7746334453584,7.06377928255343,6.39606974394957,0,1,0,0,41.1340284649044,62.1949205832312,7.14388980200262,25.8645276325449,48.1615915650996,55.5686510593676,12.9845289340231,19.395789765535,21.0608921183269,18.7206378305423,7.40705949426795,6.41126083151184,0,1,0,0,39.1026463799703,61.744006615067,7.25221832086927,25.8565279988102,46.504449430077,53.3409171148875,13.501850885291,20.0898423109922,22.6413602350967,18.6043096779409,6.83646768481051,6.58799142570116,0,1,0,1,39.6412072775131,61.0259752406126,7.18815017585102,26.2895368479481,46.4542943263292,54.0933443879657,13.1764677725494,19.2131283200904,21.3847679630996,19.1013866720971,7.63905006163659,6.03666054754103,0,1,0,0
105,500,2,1,"L'Ecuyer-CMRG","10407_288740437_-714268272_2030001910_1592283572_137724029_-1235633461","10407_713462007_-69445486_1887381209_467999551_1239940232_1339975086",886188659,1070319816,224702574,1313102334,814286351,1073652452,38894827,84.748,5.94500000000016,5.22800000000007,2.24600000000009,1.97800000000007,463.138,1,NA,"2b7ccccf3a7a","not-a-git-build","bbd3d4119dab4c61438d29ca56ae93a0","confirmatory",586.859,30.323004694853,8.62799914554155,29.092981351928,1.1061918999802,48.9712813876791,20.9290557615088,919.484613724076,74.4423692554656,846.401563943631,1.2236605195818,24.1167113408455,5.0115199109246,0,0.127,0.346,0.957,10.9517448358762,35.8169871949885,9.94010863717581,30.3531192115557,32.4178738004016,8.59968794427613,31.1497448836474,1.3050394901213,51.0280449193984,21.1279033516499,1050.91854173876,73.9546327389282,970.306606316315,1.70312807077606,25.650270875826,4.95228267175644,0.001,0.122,0.384,0.968,12.6667396523504,39.1140901801309,10.36408644389,31.772418965773,30.861024442445,8.63965919415178,29.3724981486839,1.62223039378737,49.250798184435,21.445094255316,952.402829637189,74.6437109910913,862.743647494442,2.63163145052751,22.8120746994686,5.04974222943306,0.008,0.341,0.539,0.999,15.1019575178743,49.1789388973988,14.6327949059317,47.3561486386723,30.8978392112312,8.66848251574102,29.4734996041887,2.42614587758929,49.3517996399398,22.2490097391179,954.676467923096,75.1425891257078,868.687178918112,5.8861838193435,22.5962682648381,5.01292940224486,0.005,0.389,0.47,1,15.2550886524072,52.088219139459,13.1783805278207,43.6544162897105,39.8674268569404,59.6205639197554,10.9424464245552,29.7509897058634,45.5068404386578,52.326574563081,17.7611354115353,24.3837214019264,19.753137062815,18.8085432813081,6.81973412442318,6.62258599039104,0,1,0,1,41.0062239641505,60.9107282602592,12.3750861777721,29.9262748504114,47.8227098167936,54.420401372395,17.9535815189081,24.192769024786,19.9045042961088,17.5511886726393,6.59769155560135,6.2391875058779,0,1,0,1,38.883993850897,58.5913091033075,11.6526338422975,31.0372674881766,45.7336018592282,52.4436430461655,18.1112828728864,25.0447569869976,19.7073152524106,19.3846336458791,6.71004118693725,6.93347411411122,0,1,0,1,38.7693097121705,59.7520611874578,12.5156038861808,31.206262361176,45.8226360315389,52.7567184423245,18.6246025316055,25.9019009834623,20.9827514752874,18.6906584749952,6.93408241078566,7.27729845185685,0,1,0,1
104,500,2,1,"L'Ecuyer-CMRG","10407_-1600521221_-358443420_-1181120013_-1352023283_-1857276608_-448417468","10407_-180387250_1682378927_1735337768_2066045595_-784323275_2000172890",453424943,1439283784,886188659,1070319816,224702574,1313102334,814286351,84.8869999999999,5.84500000000003,6.50900000000001,1.98299999999995,3.00299999999993,473.403,1,NA,"2b7ccccf3a7a","not-a-git-build","bbd3d4119dab4c61438d29ca56ae93a0","confirmatory",598.325,34.1017063296714,8.93853414933823,33.2747882123284,-3.70490252458368,53.4178794583864,16.2853581779076,1162.92637459515,79.8973927388857,1107.21153057531,13.7263027166665,27.6320229902054,5.11169970451185,0,0.047,0.441,0.935,12.9976970804199,39.5272099243765,10.8427554039675,32.9085450652816,36.3554609740924,8.38498527164212,35.5166955528174,-1.80148152262144,55.6597867988754,18.1887791798699,1321.71954263876,70.3079780056552,1261.43566299152,3.24533567634648,29.6415913387949,4.77375283524599,0,0.019,0.44,0.995,13.1052390240439,41.3896844120673,11.5065002108538,33.3075175188331,35.3500795149891,8.08650542813033,34.4390214809944,-2.7751541798024,54.5821127270524,17.2151065226889,1249.62812171605,65.3915700391812,1186.04620056839,7.70148072167473,26.8660692159723,4.78736143571993,0,0.225,0.56,0.998,16.8833148284718,55.2231812658581,14.1566313572042,47.9485011027554,35.4736798709787,8.97214446232127,34.4889815681993,-3.46584495506753,54.6320728142573,16.5244157474238,1258.38196358868,80.4993762527622,1189.48984961159,12.012081252567,27.5531119028211,5.1408966990312,0,0.145,0.452,0.989,14.2316781768439,51.1726439838139,12.6146793875908,40.9513197256517,40.8656771708627,63.749167437417,7.57807278413872,25.949415929743,49.484305063769,57.6733339031459,12.5756180185034,19.691336915818,22.8834902665544,18.3713431456042,8.18902883937686,7.11571889731455,0,1,0,0,45.8123097330546,66.1466831730317,9.00793319655596,27.7685253608797,51.7602517082149,59.3963094047644,14.6679117188354,21.582267202759,20.3343734399771,18.7605921643238,7.63605769654951,6.91435548392366,0,1,0,1,42.7697675151741,65.5903274187468,8.88283711561521,25.8630500220068,50.5993401123444,58.5724387641858,13.8081690954892,20.3763750929865,22.8205599035727,16.9802129063916,7.97309865184137,6.56820599749726,0,1,0,1,43.5053433551551,67.0469427557514,7.86506124375958,25.3524543926813,50.7758608288501,58.2235137749936,13.2845382856494,19.5436463989612,23.5415994005964,17.4873931489217,7.44765294614343,6.25910811331179,0,1,0,0
107,500,2,1,"L'Ecuyer-CMRG","10407_-277019421_-1416745896_-918231829_-1894366656_-1771566594_249086945","10407_1890746884_-213891803_-1514563602_-509063669_1243262787_-2049713054",814286351,1073652452,38894827,1580581787,218757012,718899072,1761114921,85.9449999999999,6.83500000000004,5.14200000000005,3.0010000000002,1.93499999999995,474.286,1,NA,"2b7ccccf3a7a","not-a-git-build","bbd3d4119dab4c61438d29ca56ae93a0","confirmatory",598.59,45.3846385074754,7.35891714950094,44.8726532206891,-0.727812951877191,64.7119921550507,19.1753938244677,2059.76541245422,54.1536616132191,2013.55500706422,0.52971169292019,39.8089911865252,4.22112392978651,0,0,0.42,0.975,11.8073207314351,34.8004255399974,9.48962128042783,28.860117077835,46.783496702566,8.08802755775445,46.257903582945,-0.193882151038785,66.0972425173066,19.7093246253061,2188.695563719,65.4161897749955,2139.79364388904,0.0375902884914264,40.3264418504424,4.65211876713497,0,0,0.416,0.978,13.7976651339104,41.3662174804881,10.5442017612203,31.5176319907562,44.1455420081245,7.87701557455795,43.5638639626143,0.422136977097555,63.4032028969759,20.3253437534425,1948.82887919108,62.0473743618284,1897.81024335317,0.178199627433062,35.9658811951066,4.67407703055551,0,0.027,0.618,1,17.3770218231844,52.986938808518,14.552999462295,46.3066033004198,46.9661030787245,8.22406088555006,46.3579353176969,0.198373629535194,66.1972742520585,20.1015804058801,2205.81483840138,67.6351774492345,2149.05816691977,0.0393520968949663,39.9451054913907,4.71379259816648,0,0.004,0.416,0.999,13.7278146194439,45.4378077092625,11.0321983549498,39.1494316367375,53.4239129470491,74.1194042955874,10.2897160781793,29.2109663088358,61.3945639202348,68.3838117419163,15.7310518924247,22.1255209879103,20.6954913485383,18.9212502306565,6.98924782168145,6.39446909548567,0,1,0,1,55.6921000260709,76.4566662381002,10.0633325714356,28.3955908622011,62.3586440880163,69.9299716245807,16.8064475891461,22.9535878774757,20.7645662120293,18.3322582907655,7.57132753656438,6.14714028832961,0,1,0,1,53.8931200020769,74.0802795440806,10.9641708838437,30.1859371810737,59.6567473605092,66.4485033877738,16.7801693612792,23.5413816254392,20.1871595420037,19.22176629723,6.79175602726456,6.76121226415995,0,1,0,1,56.5424427769773,76.2829597262294,10.6362694669777,29.0994833847744,62.6016969547357,69.7780845231792,16.9911360036278,23.263806321467,19.7405169492521,18.4632139177967,7.17638756844347,6.27267031783924,0,1,0,1
106,500,2,1,"L'Ecuyer-CMRG","10407_40987198_-103328217_-2091800650_557755398_1675434488_-1225175001","10407_116300055_-1851949134_-1712202436_323439686_-1791124500_1399375085",224702574,1313102334,814286351,1073652452,38894827,1580581787,218757012,85.6870000000001,5.33300000000008,6.15900000000011,1.92799999999988,1.92700000000013,475.268,1,NA,"2b7ccccf3a7a","not-a-git-build","bbd3d4119dab4c61438d29ca56ae93a0","confirmatory",599.134,30.4474580247564,8.84550847637722,29.6466941892663,1.28880343468728,49.5614544454641,21.4948483941429,927.047700169304,78.2430202056613,878.926476351876,1.66101429326174,24.0586149703337,5.03364662651996,0,0.081,0.413,0.986,12.8131797486882,39.5203424428743,11.7586242736024,36.1123683355523,34.0244883015045,9.90307158615788,33.2621136242521,3.20465246768726,53.1768738804499,23.4106974271428,1157.66580417922,98.0708268405676,1106.36820275265,10.2697974386541,27.0433278842055,5.64952133480876,0,0.054,0.448,0.958,14.4106081233347,43.8618354108463,12.7219770887007,38.1204837888439,32.3345755387947,10.5380578040931,31.4108525243731,2.6588015552467,51.3256127805709,22.8648465147023,1045.52477527402,111.050662282408,986.641656307918,7.06922571018229,23.5048074154709,6.09052870017744,0,0.396,0.531,0.995,18.8323101800606,58.0981101513311,16.8333950910789,52.5400106380742,32.8425789918854,10.6686141782619,31.7484412996782,4.04714078740468,51.663201555876,24.2531857468603,1078.63499483823,113.81932848461,1007.96352495911,16.3793485530746,23.5400359372879,6.19140770730289,0.002,0.408,0.548,0.998,19.8797145920726,60.9598594910047,17.6908979612497,53.8635669022335,39.1120060342699,58.4789901026909,12.0790599139025,30.7377703842079,46.4190194899273,52.9203198017518,18.4240231003641,24.7944304330283,19.366984068421,18.6587104703054,6.50130031182458,6.3704073326642,0,1,0,1,42.3190236343086,63.0443347662679,13.8996863759751,32.6023812982888,49.5226877657922,57.058931908889,20.1732014161345,26.7112368229828,20.7253111319592,18.7026949223137,7.53624414309677,6.53803540684833,0,1,0,1,41.266594918756,61.2689029712444,13.3190060737768,32.1460376361315,47.7088176888446,55.1672593908069,19.4759296443332,26.4192385158199,20.0023080524884,18.8270315623547,7.45844170196224,6.94330887148671,0,1,0,1,41.6509450448317,61.2914899664008,14.1066159153975,33.5700968150193,48.3204891559118,55.0636401167894,20.6563933315676,27.7706488740847,19.6405449215691,19.4634808996217,6.74315096087759,7.11425554251707,0,1,0,0
108,500,2,1,"L'Ecuyer-CMRG","10407_-1092378164_1864374191_2049779742_556212058_-570155723_-791040261","10407_248550873_-619508467_-471893243_592003707_638463871_-77338337",38894827,1580581787,218757012,718899072,1761114921,2110853561,1687186833,86.0729999999999,6.39100000000008,5.00799999999981,1.92900000000009,2.48799999999983,479.326,1,NA,"2b7ccccf3a7a","not-a-git-build","bbd3d4119dab4c61438d29ca56ae93a0","confirmatory",604.618,41.3188569468812,9.63354641674235,40.3895336495202,-4.84805365108071,60.2531301222715,15.0817285519186,1707.24793939683,92.8052165635294,1631.31442842572,23.503624203757,34.7291382673013,5.5428955501999,0,0.002,0.423,0.927,13.2591973703678,39.3011180055657,11.5040482048722,34.8723224473551,44.9822259741637,9.79869127792728,44.1521453927891,-4.71306067319276,64.0157418655405,15.2167215298065,2023.40065359072,96.0143507601282,1949.41194278599,22.2129409091962,38.2025129569228,5.57283602438032,0,0,0.44,0.961,13.6046905962847,41.329282031892,12.6302205133672,37.3804867218122,45.9182797679484,8.98138883667469,45.0069608890318,-4.3501143900899,64.8705573617832,15.5796678129094,2108.48841684758,80.6653454355447,2025.62652846684,18.9234952068672,37.8722660886923,5.33744937911312,0,0.022,0.63,1,15.0847597951039,50.8512302909979,17.2109745271665,52.8459507140493,45.6870578509483,10.1639607522006,44.6679170410101,-4.86404968944335,64.5315135137615,15.0657325135559,2087.3072550759,103.306098172275,1995.22281278256,23.6589793813739,36.950438422058,5.85476853303036,0,0.037,0.494,0.992,16.5223116450409,54.9288304018389,15.3484851155553,48.730174852696,48.4371250126144,70.9873088364024,4.3776421464502,25.2496701880744,56.1218302675909,64.5661340989608,11.4000480936379,18.7322138550567,22.550183823788,20.8720280416242,8.44430383136999,7.33216576141875,0,1,0,0,52.2822534091682,76.751515663302,5.67034641114006,24.0448682513551,59.7280975754137,68.0568961203644,11.8801719210463,18.52663931192,24.4692622541339,18.3745218402151,8.32879854495073,6.64646739087367,0,1,0,0,54.0063854965205,76.357643174242,5.19636041785271,24.720448776061,61.40463033372,68.5525662288633,12.3301305029854,19.1065047619696,22.3512576777216,19.5240883582083,7.14793589514326,6.77637425898419,0,1,0,0,53.0197009240234,76.0597483368964,5.70366142604611,25.0524511955396,60.6615971536031,68.7892008305843,12.0094619172337,17.9923568359241,23.0400474128731,19.3487897694935,8.12760367698122,5.98289491869042,0,1,0,0
109,500,2,1,"L'Ecuyer-CMRG","10407_683242643_1354168118_-875749327_2020462859_-1040813662_-1725258001","10407_-1840990342_-1214445038_1565080579_420619435_437418575_1448387527",218757012,718899072,1761114921,2110853561,1687186833,823538462,896024994,87.2829999999999,5.15499999999975,5.72499999999991,1.95600000000013,3.38699999999972,487.921,1,NA,"2b7ccccf3a7a","not-a-git-build","bbd3d4119dab4c61438d29ca56ae93a0","confirmatory",614.592,37.1998699632391,10.8287175076991,35.9741073142292,-6.1897567792093,55.8943564715611,13.8300895795272,1383.8303252819,117.26112286155,1294.13639705568,38.3130889857675,30.2839133708376,6.35303073601438,0,0.087,0.35,0.824,12.7924107096335,40.575187028849,10.5560548330449,31.4987069943852,39.4941470931409,9.99821235823683,38.0818124911461,-4.62429999781567,58.0020616484779,15.3955463609208,1559.78765461465,99.9642503603997,1450.22444261081,21.384150469798,31.8306467360696,5.70939439170364,0.002,0.088,0.394,0.934,14.7904076055856,43.7526686165602,11.628115338443,34.5210888558882,39.7715328084168,9.86237681472582,36.7991630436522,-4.42315140999617,56.719412200984,15.5966949487404,1581.77482193097,97.2664764356415,1354.1784007133,19.5642683957511,29.241898151713,5.69038666844961,0.041,0.306,0.504,0.974,19.4331729822273,57.9339454205307,14.1133087914506,48.4694837405713,40.3608255980689,11.1058874155898,37.8307913402634,-4.57410511935965,57.7510404975953,15.4457412393769,1628.99624295774,123.340735287756,1431.16877343055,20.9224376429522,29.4282445255534,6.43709569619828,0.02,0.326,0.533,0.965,20.8894702555725,62.9616877346731,16.6591214746028,51.5124042863765,45.7316552190085,66.8829880144698,4.60534071715613,22.4949678148757,52.3661752995024,59.2589405855835,10.5419742122865,17.0896299441045,21.1513327954613,17.8896270977196,6.89276528608112,6.54765573181806,0,1,0,0,46.1451356598247,68.5919066179742,6.9238753634995,23.9866524610455,54.3009797325303,61.949864445766,12.2648594217996,18.559666031635,22.4467709581495,17.062777097546,7.64888471323572,6.29480660983537,0,1,0,0,45.1674706259517,67.6507808661867,5.91345121386988,26.3368449703782,53.3198280462369,60.738606013067,12.29415048958,18.9906654062788,22.483310240235,20.4233937565083,7.41877796683011,6.69651491669875,0,1,0,0,44.9324035527031,69.1862309233241,5.98033700417417,24.5469308166085,53.8752565003965,61.8901453320701,12.0976330046288,18.6557195159992,24.2538273706209,18.5665938124343,8.01488883167362,6.55808651137046,0,1,0,0
