seed,n,dgp,seed_cell_master,rng_kind,seed_data_hash,seed_fit_hash,model_seed_propensity,model_seed_mvbcf,model_seed_bcf1,model_seed_bcf2,model_seed_bart1,model_seed_bart2,model_seed_mvbart,fit_seconds_mvbcf,fit_seconds_bcf1,fit_seconds_bcf2,fit_seconds_bart1,fit_seconds_bart2,fit_seconds_mvbart,converged_flag,error_message,hostname,git_sha,session_hash,seq_phase,replication_seconds,mvbcf_pehe1,mvbcf_pehe2,mvbcf_bias1,mvbcf_bias2,mvbcf_ate1,mvbcf_ate2,mvbcf_crmse1,mvbcf_crmse2,mvbcf_atesq1,mvbcf_atesq2,mvbcf_crps1,mvbcf_crps2,mvbcf_cov501,mvbcf_cov951,mvbcf_cov502,mvbcf_cov952,mvbcf_wid501,mvbcf_wid951,mvbcf_wid502,mvbcf_wid952,bcf_pehe1,bcf_pehe2,bcf_bias1,bcf_bias2,bcf_ate1,bcf_ate2,bcf_crmse1,bcf_crmse2,bcf_atesq1,bcf_atesq2,bcf_crps1,bcf_crps2,bcf_cov501,bcf_cov951,bcf_cov502,bcf_cov952,bcf_wid501,bcf_wid951,bcf_wid502,bcf_wid952,bart_pehe1,bart_pehe2,bart_bias1,bart_bias2,bart_ate1,bart_ate2,bart_crmse1,bart_crmse2,bart_atesq1,bart_atesq2,bart_crps1,bart_crps2,bart_cov501,bart_cov951,bart_cov502,bart_cov952,bart_wid501,bart_wid951,bart_wid502,bart_wid952,mvbart_pehe1,mvbart_pehe2,mvbart_bias1,mvbart_bias2,mvbart_ate1,mvbart_ate2,mvbart_crmse1,mvbart_crmse2,mvbart_atesq1,mvbart_atesq2,mvbart_crps1,mvbart_crps2,mvbart_cov501,mvbart_cov951,mvbart_cov502,mvbart_cov952,mvbart_wid501,mvbart_wid951,mvbart_wid502,mvbart_wid952,mvbcf_ate_l951,mvbcf_ate_u951,mvbcf_ate_l952,mvbcf_ate_u952,mvbcf_ate_l501,mvbcf_ate_u501,mvbcf_ate_l502,mvbcf_ate_u502,mvbcf_ate_wid951,mvbcf_ate_wid952,mvbcf_ate_wid501,mvbcf_ate_wid502,mvbcf_ate_cov951,mvbcf_ate_cov952,mvbcf_ate_cov501,mvbcf_ate_cov502,bcf_ate_l951,bcf_ate_u951,bcf_ate_l952,bcf_ate_u952,bcf_ate_l501,bcf_ate_u501,bcf_ate_l502,bcf_ate_u502,bcf_ate_wid951,bcf_ate_wid952,bcf_ate_wid501,bcf_ate_wid502,bcf_ate_cov951,bcf_ate_cov952,bcf_ate_cov501,bcf_ate_cov502,bart_ate_l951,bart_ate_u951,bart_ate_l952,bart_ate_u952,bart_ate_l501,bart_ate_u501,bart_ate_l502,bart_ate_u502,bart_ate_wid951,bart_ate_wid952,bart_ate_wid501,bart_ate_wid502,bart_ate_cov951,bart_ate_cov952,bart_ate_cov501,bart_ate_cov502,mvbart_ate_l951,mvbart_ate_u951,mvbart_ate_l952,mvbart_ate_u952,mvbart_ate_l501,mvbart_ate_u501,mvbart_ate_l502,mvbart_ate_u502,mvbart_ate_wid951,mvbart_ate_wid952,mvbart_ate_wid501,mvbart_ate_wid502,mvbart_ate_cov951,mvbart_ate_cov952,mvbart_ate_cov501,mvbart_ate_cov502,analysis_phase
0,500,1,1,L'Ecuyer-CMRG,10407_1280795612_-169270483_-442010614_-603558397_-222347416_1489374793,10407_4246464_-231956060_-471632796_1620595781_533443421_594164961,1347349907,135150516,1633862081,1449797267,1148116180,770139550,2023472530,83.17,6.892,5.253,3.512,1.94200000000001,475.16,1,NA,21b070230cc6,not-a-git-build,bbd3d4119dab4c61438d29ca56ae93a0,confirmatory,598.918,10.8444771726029,9.32866385676632,-7.70248377935059,-3.04207682399986,12.5425227782643,17.0414034791978,117.602685147105,87.0239693525382,59.328256371159,9.25423140311706,6.30463349812868,5.33616445402202,0.418,0.911,0.42,0.91,12.932703903282,39.0939533228705,11.4055177203123,33.6684384016615,12.4297676022356,9.39825853014638,-9.70681038108601,-2.66231400273,10.5381961765288,17.4211663004676,154.499122645586,88.3272633994693,94.2221677743592,7.08791584913225,7.25385347014437,5.3830317562061,0.376,0.925,0.491,0.97,14.7307628130362,45.1002597747272,13.4290768078876,40.9819193671276,13.6098348227318,10.5275435785536,-10.4066629515434,-4.48733698844582,9.83834360607142,15.5961433147518,185.227603902042,110.829173798345,108.298633787027,20.136193247874,7.75305656970321,5.95056236810468,0.353,0.963,0.472,0.984,15.5971192847125,51.5750762602421,14.0950669677202,48.7636363306644,11.0158754409736,8.85381625220048,-7.51201191298778,-1.85962925420369,12.7329946446271,18.2238510489939,121.349511731045,78.3900622277294,56.4303229808703,3.45822096309018,6.40938513196453,5.13657125154054,0.516,0.973,0.557,1,16.8019850007128,54.756907982492,14.9206212921407,50.8921310875367,1.90663623676236,23.322863197388,6.376534421624,27.0674480020369,8.72345351864132,16.2936530655393,13.0270160205415,21.0376575041822,21.4162269606257,20.6909135804129,7.57019954689801,8.01064148364076,1,1,0,1,-1.60553046901122,23.2391467265105,5.69889712525805,29.5997114779746,6.28429568891768,15.0442313117358,13.2158414484976,21.5000724740413,24.8446771955217,23.9008143527166,8.75993562281815,8.28423102554365,1,1,0,1,-1.91786630827258,20.4784466242054,4.58192509968111,26.8300405897505,6.56984643930246,13.4267526310175,11.5318680691006,19.2585098936825,22.396312932478,22.2481154900694,6.85690619171508,7.7266418245819,1,1,0,0,-0.221335313875612,24.0088943894078,6.9416751876806,29.0281243061897,8.73931082882436,16.8497039485933,14.4951500278866,22.4650200554166,24.2302297032834,22.0864491185091,8.11039311976896,7.96987002752995,1,1,0,1,pilot
1,500,1,1,L'Ecuyer-CMRG,10407_317200966_-183608609_-331475888_-286302502_-854727955_-608024097,10407_329312609_1836843925_-1481558119_-156903236_-989007769_556931653,1633862081,1449797267,1148116180,770139550,2023472530,182793871,724080941,83.628,6.85599999999999,5.26200000000001,3.22300000000001,1.928,471.993,1,NA,21b070230cc6,not-a-git-build,bbd3d4119dab4c61438d29ca56ae93a0,confirmatory,594.292,15.2218050536867,9.43331294867418,13.6891368821573,4.02387102237997,34.0894307016987,24.4081944305667,231.703349092443,88.9873931876239,187.392468578439,16.1915380047492,9.59668336499462,5.35428413488188,0.164,0.785,0.491,0.97,13.0403974720597,40.4368863757741,13.0570487197644,39.903427724682,14.2777322921459,8.85625416903556,13.0168824994879,1.55625415539794,33.4171763190293,21.9405775635847,203.853639406186,78.4332379065598,169.439230005475,2.42192699619336,8.70945203944098,5.07815879281547,0.182,0.922,0.534,0.989,14.5920132604574,44.3101951077758,14.0359813441187,43.2300652067587,14.9444192981767,13.6891928814602,12.880977564874,1.29724363546844,33.2812713844153,21.6815670436552,223.335668159716,187.394001745819,165.919583026786,1.68284104976338,8.81801542300083,7.80955193023225,0.264,0.939,0.588,0.982,15.5786546376104,50.1341213830754,22.7204582247308,66.7474442651374,14.1667616826248,10.744961576781,11.2931993728181,2.6976401028641,31.6934931923595,23.0819635110508,200.697136572287,115.4541992865,127.53635207422,7.27726212458065,8.52960940475579,6.19379420350864,0.388,0.944,0.588,0.993,18.3472217469503,58.9324344375051,18.2804501736911,56.0614700612787,23.7696964864865,45.4073986758087,13.8521587452132,34.9712007709561,30.5978361404248,37.6742503752672,20.8882310590293,27.8512277479155,21.6377021893221,21.1190420257429,7.0764142348424,6.96299668888622,0,1,0,0,21.9766888651846,45.1722262001181,11.1220478270215,32.736885079321,29.7193328627958,36.9692385873322,18.3223682108446,25.322146809731,23.1955373349335,21.6148372522996,7.24990572453641,6.99977859888646,0,1,0,1,21.8986519651508,44.2782796253508,11.120914727907,31.8071033218488,29.2211856602902,37.4494935727538,17.7342033732149,25.5683704170221,22.3796276601999,20.6861885939418,8.22830791246367,7.83416704380718,0,1,0,1,20.1376651508487,44.040974140949,12.8630597057313,34.3330261027727,27.9313648378377,35.3823825607156,19.4211664589545,26.8683790089853,23.9033089901003,21.4699663970414,7.45101772287789,7.44721255003079,1,1,0,1,pilot
2,500,1,1,L'Ecuyer-CMRG,10407_867834292_352478644_-1119136754_1704148475_1755264716_1803175825,10407_1370565445_1959603947_-1976511073_2043163430_1388275052_-1975245106,1148116180,770139550,2023472530,182793871,724080941,2026674238,1128624330,86.4929999999999,5.41999999999996,5.95799999999997,1.94599999999991,1.97500000000002,470.171,1,NA,21b070230cc6,not-a-git-build,bbd3d4119dab4c61438d29ca56ae93a0,confirmatory,594.245,16.2623981727039,11.2979578812187,14.3377017777263,8.86864646313276,34.4760892269481,29.0693908996731,264.465594327562,127.643852285792,205.569692267015,78.6528900880371,10.4679293051108,6.45429613052755,0.148,0.642,0.361,0.983,11.8185913314495,36.3220868657709,13.8638623862462,40.3758907119475,19.5129989214165,10.8540613458829,17.5854703522259,8.82739511926092,37.7238578014478,29.0281395558013,380.757126907202,117.810647700189,309.248767509018,77.9229045915515,13.0353604140877,6.34127977535228,0.099,0.568,0.443,0.993,12.6546335948162,39.6455904231775,16.767268232309,48.4397011790462,18.8674914915908,11.7125943478613,16.8517696655918,8.04392031249514,36.9901571148136,28.2446647490355,355.98223518525,137.184866357552,283.982140862161,64.7046539937719,12.2085953014804,6.85617213154789,0.141,0.69,0.588,1,14.3744642908537,46.170301050445,21.1545707283575,64.4122648762363,16.6621988681353,11.130294476733,14.6445636184935,9.10552193776232,34.7829510677154,29.3062663743027,277.628871121291,123.883455138793,214.463243576105,82.9105297590709,10.0798256167247,6.45058211932643,0.179,0.887,0.425,0.997,14.7501733293374,49.4161451762543,15.4572711710091,51.5146440307472,22.7848587986687,45.8995371390448,17.9447400571701,40.7050418315585,30.3965427236647,38.6487626141775,24.5522920913225,33.4611287496554,23.1146783403761,22.7603017743885,8.25221989051276,8.90883665833285,0,1,0,0,28.1186493995241,48.4369268716077,17.2171478097768,41.0005628390311,34.1261545014311,40.999986725174,24.7306280572339,33.2775376125513,20.3182774720836,23.7834150292543,6.87383222374293,8.54690955531737,0,1,0,0,26.122315371906,48.3065685435883,15.500297421204,41.433166105317,32.6976383949949,40.9460178875019,24.296816078545,32.2468554601293,22.1842531716822,25.932868684113,8.24837949250701,7.95003938158428,0,1,0,0,23.4671071528961,45.8594840643772,17.3272685030008,42.1546987885982,30.7780105336965,38.8926326946187,24.9732234990535,33.2344524172698,22.3923769114811,24.8274302855974,8.11462216092226,8.26122891821624,0,1,0,0,pilot
3,500,1,1,L'Ecuyer-CMRG,10407_-511514910_-134072324_1410877824_13941577_-1418397719_153036302,10407_-231953774_1244116782_1524766476_592516651_-1021781877_-606144084,2023472530,182793871,724080941,2026674238,1128624330,1798078536,1388908720,86.0260000000001,6.93399999999997,5.1579999999999,3.10699999999997,1.91999999999996,469.646,1,NA,21b070230cc6,not-a-git-build,bbd3d4119dab4c61438d29ca56ae93a0,confirmatory,595.269,14.9090557712394,6.48630399122306,10.4681107225226,0.282983905545709,30.4608383804022,20.2622968034121,222.279943989926,42.0721394665561,109.581342098993,0.0800798907979029,8.75941610185484,4.02563784803986,0.374,0.916,0.707,1,17.2048612992302,49.9726399095463,14.6528357381806,43.8749114024482,16.7939716706097,6.17288151164558,14.0546721704225,2.03250280955166,34.0473998283021,22.011815707418,282.03748447324,38.1044661568158,197.533809818049,4.13106767083537,10.1005557088879,3.90544054167447,0.27,0.848,0.777,1,17.0580088204592,49.6834295939889,14.9162816367302,43.9804434253498,21.142978956788,7.91205101945082,12.3378552250709,1.43008192965164,32.3305828829505,21.409394827518,447.02555916718,62.6005513343928,152.22267155481,2.04513432551615,13.0988741944631,5.24346224167911,0.2,0.801,0.796,1,19.5010022338948,58.4528308823887,20.5440792897331,63.0040758261388,19.5371679920849,7.82969347936303,14.4308102241459,2.69481215358901,34.4235378820254,22.6741250514554,381.700933150947,61.30409998078,208.248283725312,7.26201254313105,11.8121955054692,5.15390996617682,0.348,0.887,0.817,1,23.7344468844671,68.1679141008491,20.7704689146719,61.6790498137707,19.2667248648717,41.3883531993991,9.39902926248967,30.5500826046196,26.4208756397099,34.7097935057244,16.4580264982321,24.2339876787893,22.1216283345274,21.15105334213,8.28891786601455,7.77596118055714,1,1,0,1,23.9351249069207,44.2429030451973,10.8937332772819,33.4467585171536,30.5879232794219,37.7209795491105,17.8957303212973,25.7797477443868,20.3077781382765,22.5530252398717,7.13305626968857,7.88401742308951,0,1,0,1,21.3559106578991,42.6697978974717,10.2192207652465,33.2259552065607,29.0157358268956,35.7487481875343,17.072660483382,25.6844867440646,21.3138872395726,23.0067344413142,6.73301236063879,8.61182626068257,0,1,0,1,22.6659946166122,46.6493114235314,10.7908674235369,35.0676973943994,30.4262289527416,38.4969428191146,18.5422236793384,26.7817037154222,23.9833168069192,24.2768299708624,8.07071386637302,8.23948003608382,0,1,0,1,pilot
4,500,1,1,L'Ecuyer-CMRG,10407_1737061553_1363840520_253860105_1487780069_279118839_1295390014,10407_-140622389_1871732937_-1109849893_-1524679440_262062070_1546911046,724080941,2026674238,1128624330,1798078536,1388908720,1962033086,770472194,86.9270000000001,6.73599999999988,5.16100000000006,2.98099999999999,1.92599999999993,469.754,1,NA,21b070230cc6,not-a-git-build,bbd3d4119dab4c61438d29ca56ae93a0,confirmatory,595.769,10.361223059384,10.8344924814847,-5.98275610863511,6.51326977958581,13.7718114741608,26.3307264662644,107.354943286311,117.386227331349,35.7933706554107,42.4226832216658,5.89973657496169,6.28388469986281,0.459,0.954,0.395,0.845,13.4438277245531,39.5091977972217,11.6062194325214,35.3884115259379,13.3885864069197,10.6114197427051,-9.60496458293125,6.15766023576351,10.1496029998646,25.9751169224421,179.254245975555,112.602228955872,92.2553446393637,37.9167795791031,7.74752136194162,6.07702634954957,0.382,0.89,0.43,0.954,14.9182237756816,43.5780597796042,12.6008672300953,40.3150544288447,11.1044154239633,11.9949506425212,-5.66179759265121,7.94532224426365,14.0927699901447,27.7627789309422,123.308041907955,143.87884091652,32.0559519801511,63.1281455651908,6.40186513776273,6.98805705049092,0.536,0.982,0.443,0.972,16.6703370268263,53.153795115381,15.2572207239317,56.4605063494893,10.2230385878784,10.4599143239149,-5.6050164271164,5.73756840697018,14.1495511556795,25.5550250936488,104.51051796925,109.40980766364,31.4162091482447,32.9196912246623,5.92337908092579,6.01298578018764,0.517,0.966,0.43,0.975,14.7704049879988,48.5685792247119,13.1460653261648,46.8926016946586,3.12968634425034,26.0068500216637,14.7879062021163,39.1669233751246,8.90651197132095,18.5245515330608,22.1949407210376,30.3887974502113,22.8771636774133,24.3790171730083,9.6180395617398,8.19385672917369,1,1,0,0,-1.60711577868706,21.5092122021893,12.5452891388133,36.7188350918878,5.50761332643189,14.293235328066,22.0354733557945,30.3032879866155,23.1163279808764,24.1735459530745,8.78562200163406,8.26781463082108,1,1,0,0,1.28157969797867,26.4540179219109,15.629138525007,40.2170694729943,9.66373243449169,18.3309194783307,23.4176417048121,32.111199121193,25.1724382239322,24.5879309479873,8.66718704383906,8.69355741638091,1,1,0,0,0.832157274426437,26.9696462434105,13.2768205478008,36.3841615414716,9.45030323047653,18.2872489871718,21.6256201494733,29.559744644391,26.1374889689841,23.1073409936708,8.83694575669525,7.93412449491765,1,1,0,0,pilot
5,500,1,1,L'Ecuyer-CMRG,10407_2140642938_1563565364_-1827039471_-657429381_-1902684196_1643449727,10407_-1458173120_152434298_1298396829_1302792000_904019114_-138228196,1128624330,1798078536,1388908720,1962033086,770472194,426466080,669292254,87.0659999999998,6.41499999999996,5.22600000000011,1.96900000000005,1.96000000000004,465.831,1,NA,21b070230cc6,not-a-git-build,bbd3d4119dab4c61438d29ca56ae93a0,confirmatory,592.706,10.7169173063516,8.59499669608423,6.90329649007033,0.952287693190449,26.6787084382189,20.6685863847603,114.852316551179,73.8739682056988,47.6555024298173,0.906851850601987,6.13156677113714,4.97606653352679,0.395,0.927,0.397,0.976,11.8796953924045,37.1992466010307,11.2008604296826,33.4613188564037,11.3352741188215,7.65834316923893,7.04795103400746,1.96317068469106,26.823362982156,21.6794693762609,128.488439348825,58.6502200978285,49.6736137777668,3.85403913723037,6.50323109557218,4.45075311127381,0.462,0.935,0.588,1,14.6056733649532,43.2353476145712,13.816298371937,40.1308147287592,11.2361601020401,7.28943835447872,8.11942713738086,1.01321478734049,27.8948390855294,20.7295134789103,126.251293838678,53.1359115237454,65.9250970392368,1.02660420528543,6.38894996713653,4.54179773823265,0.436,0.988,0.662,1,14.591466234858,47.492577251334,15.344901018738,51.5403568874416,11.0330054970021,9.60929329783451,6.55357602848,1.24264149157973,26.3289879766286,20.9589401831496,121.727210296879,92.3385176838073,42.9493587610677,1.54415787659549,6.33607018499173,5.5509979554219,0.491,0.95,0.529,0.997,14.9951531138856,47.6695757800311,15.2388456826228,48.6242535663638,17.0334234210546,36.2970252450175,11.328100542688,31.7884270760583,23.8545194550874,29.7512801760809,17.0706753616821,24.1792218742148,19.2636018239629,20.4603265333704,5.89676072099346,7.10854651253263,1,1,0,1,15.6981093762423,38.1238489164887,11.2742215188936,31.7049095253464,22.6948271594832,30.5886031307677,18.0160329712256,25.3393090143205,22.4257395402464,20.4306880064528,7.89377597128451,7.32327604309491,1,1,0,1,17.5061069089147,38.8997274041985,9.74882592622035,32.5191640020817,23.7932934563294,31.9160414319295,16.6872321685275,24.8642696536355,21.3936204952838,22.7703380758613,8.12274797560012,8.17703748510798,1,1,0,1,16.81603552006,36.9453367722265,9.78646646656219,31.8524032127554,22.5008811291568,30.1506124413492,16.8908268499152,24.8649173895473,20.1293012521666,22.0659367461932,7.64973131219234,7.97409053963211,1,1,0,1,pilot
6,500,1,1,L'Ecuyer-CMRG,10407_-1330235318_-772609931_-304698503_1250240036_1621737985_655707894,10407_546656983_-2133810495_-304682807_2110991356_-1179673656_1721033211,1388908720,1962033086,770472194,426466080,669292254,1246006427,993192616,86.431,6.88799999999992,5.10399999999981,2.58100000000013,1.90899999999988,465.432,1,NA,21b070230cc6,not-a-git-build,bbd3d4119dab4c61438d29ca56ae93a0,confirmatory,591.279,8.25596211201395,8.73328710208295,-2.4166852415882,-5.1027122767227,17.4403750315871,14.8909903444416,68.1609103950099,76.2703036074084,5.84036755691021,26.0376725790165,4.73425159747656,5.02019688184131,0.527,0.984,0.544,0.967,12.7069215354406,37.9026152971481,12.1740175056231,36.5276868598672,8.42484204000163,9.32934125957514,-1.44948912646844,-5.87422170806885,18.4075711467068,14.1194809130955,70.9779633989788,87.036608337611,2.10101872775025,34.5064806755473,4.85779206872587,5.40561563956032,0.561,0.998,0.578,0.971,14.0477620856947,42.5285337208784,14.7206739184713,43.3845383974291,9.24870851541388,8.86803345662297,-3.33597375126829,-5.13070052506324,16.521086521907,14.8630020961011,85.5386092030892,78.6420173877843,11.1287208691511,26.3240878778842,5.39613362747062,5.25322086092299,0.587,0.995,0.604,1,15.8418809459173,50.2028821272219,15.6668173290434,51.8824953915523,8.23540550575345,9.60183026668002,-2.51032564018997,-4.85752371849052,17.3467346329853,15.1361789026738,67.8219038441942,92.1951444701325,6.30173481979518,23.5955366756979,4.74606760001518,5.50486199470409,0.465,0.999,0.42,0.999,11.9047212247204,43.8443122797212,12.7804895533301,43.9173427326905,5.1712848054085,29.4184678241977,3.23769134273457,26.875907101157,12.8061386786272,22.1575756674779,10.9754947004418,18.5953801305435,24.2471830187892,23.6382157584224,9.35143698885075,7.6198854301017,1,1,1,0,6.36437106300558,29.7858396672315,0.99344116246487,26.0479691853678,14.1507318836619,22.7931381313944,9.63059321484126,18.398382374046,23.4214686042259,25.054528022903,8.64240624773252,8.76778915920471,1,1,1,0,4.02155404543813,28.1904781377551,1.47831501974024,26.7929557185876,12.2731641312519,21.1995733712027,10.6808265005548,19.3964511209186,24.1689240923169,25.3146406988474,8.92640923995075,8.71562462036387,1,1,1,0,5.47919176585466,27.8685608580223,3.77135053311197,25.773098370483,13.3234238270307,21.7778506946653,10.6097510308992,19.6134806872434,22.3893690921676,22.001747837371,8.45442686763451,9.00372965634419,1,1,1,0,pilot
7,500,1,1,L'Ecuyer-CMRG,10407_20162980_-721634564_-1187797575_1094781427_-1251010545_615610851,10407_-1977785839_302263154_205591861_2055377487_-1288152732_558902298,770472194,426466080,669292254,1246006427,993192616,1957863983,306052803,87.202,5.66399999999999,6.78599999999983,1.95499999999993,1.96499999999992,465.357,1,NA,21b070230cc6,not-a-git-build,bbd3d4119dab4c61438d29ca56ae93a0,confirmatory,592.109,7.89013830314229,9.87960618029548,-1.39309444538656,-4.487714691915,18.457692202681,15.4014187014769,62.2542824427132,97.6066182777327,1.94071213376688,20.1395831560298,4.58574021744141,5.68384638003924,0.591,0.992,0.4,0.926,13.6886828948998,42.4236401046335,11.5007881844187,34.6393058172294,7.68244060551218,10.5169751159152,0.514623192637913,-5.35449834866886,20.3654098407055,14.534635044723,59.0198936572224,110.60676558878,0.264837030400839,28.6706525658976,4.54358865550476,6.03420567569392,0.636,0.996,0.391,0.922,14.6388305274501,44.080347714977,12.3233121853207,37.5804432768041,8.82460896789348,12.5109951036807,-2.3817483225198,-5.80738625007197,17.4690383255478,14.0817471433199,77.8737234362261,156.524998484322,5.6727250718259,33.725735057525,5.1476702911605,7.15068640170682,0.602,0.996,0.451,0.96,15.2795453496022,48.9688982808278,17.120484781786,53.3937055309117,7.32318036116549,10.2621267993275,-0.701295152340752,-4.19573132781,19.1494914957268,15.6934020655819,53.6289706021599,105.311246445476,0.491814890696638,17.6041613751663,4.27902414258223,5.89017671283552,0.544,0.996,0.377,0.945,11.7286464043334,40.8044551300759,11.6131939781799,40.3326461326595,8.30686822166705,29.3116077822784,5.70579562431078,26.4859535408743,14.3820398219114,22.3441445003969,11.8542701833381,19.1209367873085,21.0047395606114,20.7801579165635,7.96210467848546,7.26666660397037,1,1,1,0,9.43335414721198,31.4657584737695,4.235347454418,24.8206582414972,16.0373313640366,24.3959349538379,10.7135792047627,18.4390399126652,22.0324043265576,20.5853107870792,8.35860358980129,7.72546070790244,1,1,1,0,6.65284047792372,28.2024477749639,1.95479113682075,25.2098722506229,13.5868255129719,21.235039992205,9.89932379694372,18.0142110373186,21.5496072970402,23.2550811138021,7.64821447923317,8.11488724037483,1,1,1,0,7.28346226047748,30.3206068700564,5.23257480483352,25.7278459000563,15.5836461144113,22.7342793566399,11.7986560822618,19.7318563014881,23.0371446095789,20.4952710952228,7.15063324222864,7.93320021922626,1,1,1,0,pilot
8,500,1,1,L'Ecuyer-CMRG,10407_1954001047_1149305384_-1262444753_-494109330_1384220953_-967452355,10407_638368900_-2076246503_-98614474_647403642_-1058965914_2003382492,669292254,1246006427,993192616,1957863983,306052803,281523895,704938330,88.0879999999997,5.22499999999991,6.35100000000011,1.95399999999972,3.10599999999977,471.448,1,NA,21b070230cc6,not-a-git-build,bbd3d4119dab4c61438d29ca56ae93a0,confirmatory,598.686,19.8125473330582,9.00342659937302,-17.9361300631873,3.74425737173919,2.33170688884294,24.0985453277218,392.53703182467,81.0616905302976,321.70476164357,14.0194632658233,13.1044691994125,5.10317066521381,0.103,0.629,0.517,0.987,13.2133269590791,42.3340109507781,13.6755563995553,40.925735313512,20.902150328867,9.12757073669869,-18.1795159257562,4.19892143389598,2.08832102627401,24.5532093898786,436.899888370556,83.3125475534383,330.494799294824,17.6309412080311,13.4327435599645,5.15927741182858,0.161,0.679,0.626,0.998,15.4590838430099,45.8479478572774,15.6005401126842,46.0349163738762,22.3120039232537,12.8285680293269,-18.893006494799,4.19479605272651,1.37483045723121,24.5490840087091,497.825519071287,164.572157683069,356.945694412517,17.5963139239699,13.4956001211957,7.3276890291351,0.234,0.829,0.537,0.989,20.495032752062,65.2037550015023,19.4566392354238,57.6230663157492,20.8483452404116,10.6671341195498,-17.9313653338817,3.40508030969252,2.33647161814853,23.7593682656751,434.653499263393,113.787750324464,321.533862737134,11.5945719154557,13.1135908073527,6.11747723750323,0.204,0.793,0.587,1,18.2977654469107,58.8781671447884,18.5447475805003,55.6822873323381,-10.447154100105,14.5829337493746,12.6590267446017,36.2133442489952,-1.46092967616637,6.52260372842086,20.0608277683419,28.0025890944109,25.0300878494796,23.5543175043934,7.98353340458723,7.94176132606896,0,1,0,1,-10.5024719693402,14.1653234788856,12.6597241436332,35.9621314697676,-2.32964131690474,6.91409746551126,20.5602272102669,28.9559600878207,24.6677954482259,23.3024073261344,9.243738782416,8.39573287755385,0,1,0,0,-12.3373636385404,14.3911470184893,13.2047133661405,35.955106882071,-3.12031628382037,6.23037466060311,20.6022703376565,28.6796136351118,26.7285106570297,22.7503935159305,9.35069094442348,8.07734329745533,0,1,0,0,-9.54383452247943,15.21293081141,11.548564663584,35.8742211124002,-2.24920004992985,6.76648810578427,19.7972596073137,28.0223599531966,24.7567653338894,24.3256564488162,9.01568815571412,8.22510034588288,0,1,0,1,pilot
9,500,1,1,L'Ecuyer-CMRG,10407_-1000796894_733587919_-976648753_778808739_-647043831_2143123806,10407_1715965349_-1668066907_-1569972281_1804390585_-157976461_1985965737,993192616,1957863983,306052803,281523895,704938330,1660956479,818288558,88.0549999999998,5.69500000000016,6.51699999999983,1.92200000000003,1.90000000000009,463.547,1,NA,21b070230cc6,not-a-git-build,bbd3d4119dab4c61438d29ca56ae93a0,confirmatory,590.666,7.2030268006861,8.12294527140124,2.72501631584099,4.0894448181474,22.4694314337992,23.7618115439527,51.8835950914022,65.9822398821798,7.4257139215996,16.7235589206726,4.12516590081337,4.60677083915115,0.565,1,0.519,0.985,12.0462717596885,36.9411273205449,12.1714418951999,37.4370589848367,7.6353181649885,8.86726852593343,2.07521028483653,4.23188796092483,21.8196254027947,23.9042546867301,58.2980834806033,78.6284511110097,4.30649772629131,17.9088757138205,4.38351614346565,5.06081492991212,0.59,0.998,0.507,0.992,13.3516818218432,39.2042345834067,13.6107484801739,41.6821057608383,7.25185228850398,7.78115261233481,0.990074551573525,2.96796827830942,20.7344896695317,22.6403350041147,52.5893616142804,60.5463359764448,0.980247617673516,8.80883570105101,4.62519168986718,4.81259817483769,0.71,1,0.722,1,16.3339758995153,54.9756800305942,16.6824100539762,53.108472499067,8.31496805694516,9.00210249419231,1.29031749809569,3.067376457455,21.0347326160539,22.7397431832603,69.1386937880184,81.0378493159434,1.66491924589191,9.40879833174919,5.06747505741067,5.30641133734513,0.689,0.999,0.588,1,17.1878556873254,55.6304301635861,15.4868202189337,53.2850041516079,12.4236363855825,31.9826135589984,12.5873696509537,34.5175784125893,19.1182892257843,26.0286836961498,19.9899622411794,27.5725962347212,19.5589771734159,21.9302087616356,6.91039447036546,7.58263399354186,1,1,1,0,11.6647569612066,32.150828334419,13.6344490803328,34.4011056061495,17.7212159874698,25.7175095646961,19.3203516710521,28.1339027251049,20.4860713732124,20.7666565258167,7.99629357722625,8.81355105405279,1,1,1,1,8.09527153865657,31.5729116966432,9.83403062039015,35.2496723464677,16.7600012102432,25.0068918101269,18.6059221845427,26.6289451101372,23.4776401579866,25.4156417260776,8.24689059988374,8.02302292559449,1,1,1,1,9.05396131690236,32.60133437006,10.5342712521461,35.0775917725691,16.9147564530046,24.9700266775545,18.9992468752431,26.8470500647529,23.5473730531576,24.543320520423,8.05527022454995,7.84780318950973,1,1,1,1,pilot
